Age,Sex,Job,Housing,Saving_accounts,Checking_account,Credit_amount,Duration,Purpose,Risk
67,female,management,rent,nan,nan,1010,57,vacation,good
26,male,highly skilled,rent,moderate,nan,2096,22,car,bad
43,male,skilled,rent,nan,rich,3229,21,vacation,good
19,male,unskilled,rent,quite rich,nan,5547,15,education,bad
37,male,highly skilled,rent,moderate,rich,6229,58,radio/TV,good
45,female,highly skilled,free,little,little,5950,31,education,good
64,male,unskilled,free,little,little,4304,31,education,good
24,female,management,rent,rich,moderate,7546,36,radio/TV,good
61,female,unskilled,own,quite rich,little,8619,22,radio/TV,good
25,male,unskilled,free,quite rich,rich,414,31,furniture,good
64,female,skilled,own,little,nan,1234,55,vacation,good
52,female,skilled,free,nan,moderate,4976,52,furniture,good
31,female,management,rent,moderate,nan,8202,40,radio/TV,good
34,male,highly skilled,free,nan,rich,9812,29,car,bad
53,female,unskilled,rent,nan,little,8447,38,car,good
67,female,management,free,little,moderate,5692,37,education,good
57,female,skilled,rent,little,rich,1824,38,business,good
21,male,unskilled,rent,little,moderate,3443,43,education,good
19,female,highly skilled,rent,rich,moderate,986,19,education,good
23,male,skilled,rent,nan,little,821,41,business,good
59,male,skilled,own,quite rich,rich,7778,16,vacation,good
21,male,skilled,rent,moderate,nan,9204,26,radio/TV,bad
46,male,management,own,rich,moderate,3457,57,car,bad
35,male,highly skilled,own,quite rich,moderate,970,25,education,good
43,male,unskilled,rent,nan,nan,6851,19,business,good
61,female,management,own,little,rich,597,31,furniture,good
51,male,management,free,nan,moderate,1856,51,education,good
27,female,management,rent,moderate,moderate,1217,38,car,good
53,female,skilled,own,rich,moderate,2928,48,radio/TV,good
31,male,highly skilled,rent,rich,rich,1747,49,education,good
48,female,management,rent,moderate,rich,7092,11,education,good
65,female,unskilled,rent,quite rich,nan,6871,47,vacation,good
32,female,highly skilled,own,quite rich,rich,242,58,business,good
25,female,unskilled,free,rich,rich,2861,58,furniture,good
31,male,highly skilled,free,rich,little,3535,25,furniture,good
40,female,unskilled,own,little,nan,6722,24,radio/TV,good
57,male,skilled,rent,quite rich,moderate,7169,29,car,good
38,female,management,own,moderate,rich,4612,43,radio/TV,good
33,female,unskilled,own,quite rich,moderate,1948,24,education,good
62,male,highly skilled,own,little,moderate,2796,28,education,good
35,female,management,rent,rich,little,1817,44,furniture,good
64,female,management,own,rich,rich,3172,4,car,good
41,female,highly skilled,rent,little,nan,9359,9,business,good
43,male,unskilled,own,moderate,rich,2886,26,car,good
42,female,skilled,free,rich,moderate,3891,54,education,good
62,male,skilled,own,nan,nan,9580,26,business,good
58,female,unskilled,own,rich,rich,3971,46,car,bad
46,male,management,free,nan,moderate,1906,46,car,good
32,male,management,rent,little,moderate,1604,26,business,good
62,female,management,rent,little,little,3408,35,education,bad
18,female,management,own,rich,little,7217,33,car,bad
42,male,unskilled,free,quite rich,little,5148,16,business,good
24,male,management,rent,nan,moderate,8363,46,vacation,good
26,female,highly skilled,own,moderate,rich,1790,21,vacation,good
41,male,management,free,rich,little,9636,26,education,good
18,female,skilled,rent,moderate,rich,3403,18,business,good
61,female,management,rent,rich,little,3213,36,vacation,good
25,female,unskilled,free,quite rich,nan,9174,24,business,good
41,female,skilled,free,quite rich,nan,7950,42,car,bad
28,male,unskilled,free,quite rich,little,6516,26,education,bad
68,female,unskilled,free,quite rich,moderate,1604,30,vacation,good
34,male,skilled,own,little,little,9024,48,car,good
25,female,unskilled,free,little,little,4024,47,radio/TV,good
52,male,unskilled,rent,nan,moderate,8715,21,radio/TV,bad
52,female,management,rent,moderate,nan,9883,27,education,good
50,male,highly skilled,own,rich,rich,4585,54,vacation,good
22,male,unskilled,rent,rich,little,8200,50,vacation,good
59,female,unskilled,rent,little,moderate,8784,43,vacation,good
56,female,unskilled,free,rich,little,291,54,business,good
58,female,management,rent,little,moderate,8790,45,car,bad
45,female,highly skilled,own,nan,rich,5017,10,vacation,good
24,male,skilled,free,moderate,rich,5931,53,car,good
26,female,management,free,nan,nan,9548,51,education,good
25,male,management,own,quite rich,moderate,4422,23,vacation,good
29,male,highly skilled,free,quite rich,moderate,7099,30,education,bad
51,female,highly skilled,free,quite rich,nan,9108,9,vacation,bad
50,male,management,own,nan,nan,7382,30,radio/TV,bad
65,male,skilled,free,rich,moderate,9765,12,furniture,bad
40,male,management,own,moderate,nan,9378,56,education,good
41,male,highly skilled,own,quite rich,rich,1974,48,vacation,good
54,female,skilled,rent,quite rich,little,9162,34,furniture,good
52,female,highly skilled,rent,quite rich,rich,4863,24,education,bad
61,female,skilled,free,moderate,nan,8564,29,business,good
57,female,unskilled,free,quite rich,moderate,9321,43,vacation,good
39,male,highly skilled,own,moderate,moderate,1151,51,business,bad
44,male,highly skilled,free,quite rich,rich,9865,48,radio/TV,good
52,female,management,own,nan,moderate,7638,16,vacation,good
18,female,highly skilled,own,nan,nan,7511,52,radio/TV,good
52,female,highly skilled,free,moderate,rich,6420,26,furniture,good
54,male,unskilled,own,nan,moderate,2205,23,education,good
64,female,highly skilled,rent,moderate,little,407,40,car,bad
31,female,unskilled,free,nan,little,7837,57,radio/TV,good
20,female,unskilled,rent,nan,nan,3459,56,car,bad
18,male,unskilled,free,moderate,moderate,3276,31,car,good
22,male,unskilled,own,rich,nan,1351,20,education,good
43,male,skilled,free,nan,rich,5466,31,furniture,bad
31,male,management,rent,quite rich,little,1617,44,education,good
56,male,skilled,own,rich,rich,6326,5,vacation,good
44,male,highly skilled,free,moderate,moderate,5405,28,radio/TV,bad
26,male,skilled,free,rich,nan,9670,53,car,good
32,male,skilled,free,little,nan,5969,44,education,good
32,female,highly skilled,rent,little,nan,8139,9,education,good
43,female,highly skilled,rent,nan,rich,4991,14,education,good
59,male,highly skilled,free,nan,little,5092,41,radio/TV,good
30,male,skilled,own,quite rich,rich,2061,9,furniture,good
68,female,skilled,own,rich,rich,2963,48,education,bad
49,male,highly skilled,rent,little,moderate,6703,14,radio/TV,bad
56,male,management,own,nan,moderate,4667,17,car,good
66,male,management,rent,rich,moderate,6613,5,vacation,good
69,female,unskilled,free,nan,little,4105,43,business,good
49,female,highly skilled,rent,nan,little,9214,6,radio/TV,good
21,female,unskilled,rent,little,moderate,283,58,business,good
47,female,management,free,little,moderate,7855,56,education,bad
54,female,unskilled,own,nan,little,3458,38,education,bad
40,male,highly skilled,rent,moderate,nan,6715,36,radio/TV,good
56,female,highly skilled,rent,nan,little,9690,27,business,good
62,male,highly skilled,free,nan,little,6897,22,education,good
32,male,skilled,own,quite rich,little,8828,21,car,good
60,female,unskilled,rent,quite rich,moderate,7778,52,furniture,good
46,female,management,free,quite rich,nan,5798,55,furniture,bad
53,male,management,rent,moderate,little,1373,27,education,good
30,male,management,free,moderate,moderate,6753,48,business,bad
49,male,skilled,own,nan,rich,1196,38,vacation,good
24,female,skilled,own,quite rich,rich,9597,4,education,good
68,female,highly skilled,own,moderate,little,9207,39,vacation,good
39,female,management,own,little,rich,8102,28,vacation,good
45,female,skilled,rent,nan,nan,4347,48,business,good
19,female,highly skilled,rent,rich,rich,9320,52,vacation,good
59,male,management,own,nan,rich,5414,46,car,bad
62,female,unskilled,own,rich,nan,3454,37,business,good
23,male,highly skilled,own,quite rich,little,370,28,education,good
45,male,skilled,rent,rich,little,1286,19,car,bad
45,male,skilled,own,quite rich,nan,6405,37,radio/TV,bad
61,female,highly skilled,own,little,nan,2498,32,furniture,bad
61,female,highly skilled,own,rich,nan,7095,22,education,good
37,female,skilled,free,nan,rich,7399,26,education,bad
47,male,unskilled,own,quite rich,nan,4282,22,education,good
28,male,management,free,nan,moderate,2330,28,car,good
45,male,unskilled,free,moderate,rich,6611,19,radio/TV,good
42,male,highly skilled,own,quite rich,little,228,57,business,good
56,male,unskilled,free,rich,little,9561,54,radio/TV,good
50,male,skilled,own,quite rich,little,3772,12,car,good
18,female,highly skilled,rent,nan,rich,9893,4,education,good
44,female,management,rent,little,moderate,4865,45,furniture,good
69,female,skilled,rent,quite rich,nan,4070,22,education,good
30,female,skilled,rent,rich,nan,7645,36,business,bad
58,male,management,free,moderate,little,5652,37,vacation,bad
20,male,management,own,little,little,727,19,furniture,good
56,female,unskilled,own,moderate,rich,6689,47,education,bad
23,male,highly skilled,own,quite rich,moderate,2144,43,furniture,good
25,female,management,rent,nan,nan,2441,58,vacation,good
44,female,management,rent,nan,rich,5984,21,radio/TV,good
26,female,highly skilled,own,rich,nan,8285,37,car,good
54,male,management,rent,nan,little,349,28,education,bad
50,female,management,own,little,nan,3025,48,business,good
68,female,unskilled,own,nan,moderate,5143,9,radio/TV,good
59,female,skilled,own,rich,moderate,1074,24,education,good
61,male,skilled,own,quite rich,little,9617,9,radio/TV,good
41,male,skilled,own,quite rich,moderate,7292,35,business,bad
32,female,skilled,own,nan,moderate,9275,44,education,bad
49,male,management,own,moderate,rich,9180,51,vacation,good
49,male,highly skilled,rent,quite rich,nan,2772,46,vacation,bad
41,male,highly skilled,own,nan,little,7379,42,business,good
58,male,unskilled,own,rich,little,7631,34,furniture,bad
69,male,unskilled,rent,nan,little,9618,45,business,good
66,male,management,rent,quite rich,little,8762,13,furniture,good
66,male,highly skilled,rent,rich,little,2087,33,education,good
69,male,highly skilled,own,nan,moderate,190,55,furniture,good
29,male,skilled,free,little,rich,8821,21,education,good
56,male,management,free,rich,little,4159,27,education,good
19,female,management,rent,little,rich,2873,55,car,good
20,female,skilled,free,moderate,rich,9978,12,education,bad
66,male,management,rent,rich,moderate,8483,34,furniture,good
54,female,management,own,little,little,7509,18,car,good
66,female,unskilled,free,quite rich,moderate,4540,7,car,good
34,male,highly skilled,own,quite rich,little,7447,43,education,bad
66,male,management,free,moderate,moderate,1108,12,business,good
19,male,unskilled,own,rich,rich,3883,48,business,bad
19,female,highly skilled,free,rich,little,6746,12,vacation,bad
45,female,skilled,own,rich,nan,4398,29,car,good
40,male,unskilled,own,moderate,rich,4768,7,education,good
54,male,unskilled,free,rich,nan,4387,20,business,good
49,male,highly skilled,own,quite rich,rich,2152,19,education,good
50,female,skilled,own,little,moderate,6109,18,education,bad
18,female,unskilled,own,quite rich,little,1816,38,car,bad
36,female,management,free,quite rich,rich,410,55,vacation,good
19,female,management,free,little,moderate,4638,8,car,good
61,male,management,own,quite rich,little,1360,58,radio/TV,bad
43,male,skilled,own,moderate,little,4032,8,business,good
49,male,unskilled,free,little,rich,684,23,business,good
23,male,management,free,quite rich,little,7716,18,business,good
49,female,skilled,own,nan,rich,8651,21,furniture,good
21,female,management,own,quite rich,little,2966,50,education,bad
28,male,highly skilled,own,moderate,nan,5998,5,car,good
34,male,unskilled,rent,rich,moderate,2111,32,business,good
55,female,unskilled,free,quite rich,nan,6351,16,radio/TV,bad
41,male,skilled,rent,rich,rich,5039,7,business,good
22,female,skilled,free,nan,nan,4106,45,vacation,bad
69,male,unskilled,free,quite rich,rich,1725,48,education,good
51,male,management,free,little,little,990,13,education,good
23,male,management,free,rich,little,6178,34,car,bad
39,male,highly skilled,free,nan,rich,7136,44,furniture,good
28,male,management,free,little,nan,9023,11,car,good
65,male,skilled,free,little,little,4061,6,business,good
33,male,skilled,rent,little,moderate,2604,51,vacation,good
50,female,management,own,little,little,8906,49,radio/TV,good
26,female,skilled,own,quite rich,moderate,3906,12,car,bad
23,female,unskilled,rent,quite rich,nan,6200,33,furniture,bad
33,female,unskilled,rent,quite rich,moderate,1819,56,car,bad
46,female,management,rent,nan,moderate,6786,14,education,good
20,male,unskilled,rent,nan,moderate,1687,38,business,good
37,male,unskilled,free,nan,moderate,7100,40,business,good
53,female,highly skilled,own,moderate,little,9903,45,business,bad
36,male,highly skilled,free,nan,moderate,996,16,business,good
43,female,unskilled,own,quite rich,little,5658,39,business,good
20,female,management,own,quite rich,moderate,8569,59,business,bad
36,male,highly skilled,rent,moderate,rich,4747,16,radio/TV,good
37,male,skilled,free,moderate,nan,9928,15,furniture,good
49,male,skilled,rent,nan,moderate,2532,40,business,bad
24,female,skilled,free,rich,rich,4004,13,furniture,bad
69,male,management,own,moderate,moderate,6937,59,vacation,good
58,female,unskilled,rent,little,moderate,1549,12,business,good
50,female,skilled,rent,quite rich,moderate,4600,55,car,bad
57,female,management,own,little,rich,5554,10,business,good
56,male,highly skilled,own,quite rich,nan,9524,5,education,good
35,male,unskilled,own,quite rich,rich,4217,57,radio/TV,good
57,female,highly skilled,rent,moderate,nan,8969,59,car,good
18,male,management,free,moderate,moderate,2128,26,car,good
28,male,skilled,rent,little,little,6945,42,education,good
45,male,skilled,free,quite rich,moderate,3858,43,business,good
42,female,management,rent,little,nan,6004,42,radio/TV,good
67,female,skilled,rent,rich,rich,4724,24,car,bad
40,male,unskilled,own,little,moderate,8948,26,radio/TV,bad
48,female,management,free,nan,rich,265,32,car,bad
47,male,highly skilled,rent,little,rich,4691,17,business,good
59,male,management,rent,nan,rich,689,29,vacation,good
52,male,unskilled,own,nan,moderate,4624,54,car,good
24,male,unskilled,own,nan,rich,2921,8,vacation,bad
33,female,management,free,rich,rich,6609,58,car,good
43,female,management,rent,little,moderate,7793,34,furniture,good
65,female,skilled,free,little,rich,9554,28,business,bad
69,male,unskilled,rent,rich,moderate,171,34,education,good
66,male,management,free,quite rich,nan,3680,53,vacation,good
19,male,management,own,moderate,nan,8062,23,education,bad
18,female,unskilled,rent,little,nan,368,47,business,bad
65,male,management,free,moderate,rich,2562,58,education,good
29,female,skilled,own,rich,little,9560,20,business,bad
22,female,unskilled,own,quite rich,little,1115,48,education,good
54,female,skilled,free,quite rich,rich,9375,5,vacation,bad
49,female,skilled,rent,quite rich,little,8084,28,furniture,good
26,female,skilled,rent,rich,moderate,506,16,education,good
58,female,skilled,own,nan,little,7484,42,vacation,good
52,male,unskilled,rent,nan,rich,6149,31,car,bad
36,male,skilled,rent,moderate,rich,6269,45,business,good
65,female,skilled,rent,nan,moderate,8082,58,radio/TV,good
33,female,management,own,nan,nan,1085,9,radio/TV,good
20,male,unskilled,free,quite rich,rich,4585,6,business,bad
37,female,unskilled,rent,quite rich,moderate,9001,38,furniture,good
41,female,highly skilled,own,moderate,little,2718,21,education,good
50,male,unskilled,own,little,little,6389,14,furniture,good
41,female,unskilled,free,moderate,moderate,9703,57,radio/TV,good
69,female,highly skilled,rent,moderate,moderate,7028,23,vacation,good
28,female,unskilled,rent,rich,rich,5468,8,business,good
66,male,unskilled,free,rich,little,4721,22,business,good
25,male,unskilled,free,moderate,moderate,9777,25,furniture,good
53,male,unskilled,own,moderate,little,7666,22,vacation,bad
55,female,highly skilled,own,moderate,moderate,4770,50,furniture,good
57,female,unskilled,free,nan,little,7758,19,education,good
37,male,unskilled,rent,rich,nan,1103,27,car,bad
52,female,highly skilled,own,moderate,rich,7604,44,vacation,good
65,female,management,own,quite rich,little,2566,7,car,bad
42,female,skilled,rent,quite rich,nan,2039,18,education,good
52,female,management,own,nan,little,1735,28,car,good
42,female,highly skilled,rent,nan,little,9990,47,radio/TV,good
46,male,skilled,rent,little,nan,8195,58,car,bad
35,female,highly skilled,rent,little,little,6365,38,education,good
63,male,highly skilled,free,little,little,1995,58,car,good
35,female,unskilled,free,nan,rich,6624,17,business,bad
19,male,skilled,free,nan,nan,1173,52,furniture,good
52,female,unskilled,rent,nan,nan,5284,22,radio/TV,good
33,male,skilled,rent,quite rich,moderate,2502,41,business,good
58,female,highly skilled,free,nan,little,4995,39,business,bad
53,male,highly skilled,own,quite rich,rich,7431,10,education,good
50,female,management,rent,little,little,9443,33,furniture,good
21,male,skilled,own,little,little,2056,22,furniture,good
50,female,unskilled,own,little,moderate,7123,52,vacation,good
31,male,management,rent,moderate,little,4007,28,radio/TV,bad
38,male,management,rent,moderate,rich,907,19,education,bad
65,female,management,own,rich,rich,8478,50,radio/TV,bad
37,female,unskilled,own,rich,moderate,4927,57,vacation,bad
25,male,management,free,rich,little,4624,43,car,good
24,female,unskilled,free,moderate,rich,9599,54,business,good
20,male,management,rent,moderate,little,2384,11,radio/TV,bad
34,male,unskilled,free,rich,little,5413,21,business,good
50,male,highly skilled,free,rich,little,857,31,education,good
65,female,highly skilled,free,nan,moderate,4987,19,car,bad
29,male,highly skilled,free,rich,little,3954,55,education,good
68,male,highly skilled,own,nan,rich,3658,22,car,bad
39,female,highly skilled,rent,quite rich,little,9872,45,car,good
39,female,management,free,moderate,rich,1061,20,business,good
63,female,management,own,rich,little,3947,48,education,good
47,female,management,own,moderate,rich,6826,16,education,good
55,male,unskilled,own,moderate,rich,3675,10,radio/TV,bad
55,male,unskilled,free,moderate,little,9167,30,education,good
62,male,unskilled,free,quite rich,little,2518,13,radio/TV,good
68,male,unskilled,rent,little,rich,4298,37,furniture,good
25,female,highly skilled,free,rich,nan,1101,39,furniture,good
44,male,highly skilled,free,little,moderate,5344,28,furniture,good
44,male,highly skilled,own,little,nan,7219,9,vacation,bad
51,female,skilled,rent,little,nan,4166,27,education,good
38,male,management,free,moderate,little,2945,21,vacation,bad
47,male,unskilled,free,nan,moderate,9773,26,education,bad
50,male,unskilled,own,moderate,nan,8949,9,radio/TV,good
45,male,highly skilled,own,moderate,little,5416,32,vacation,good
64,male,unskilled,free,little,nan,522,28,vacation,bad
50,male,unskilled,rent,moderate,nan,6815,58,vacation,good
22,female,management,rent,little,little,4366,20,car,good
65,female,highly skilled,own,nan,little,7649,49,radio/TV,good
36,male,management,own,rich,little,6416,27,furniture,bad
21,male,skilled,free,little,moderate,2810,14,radio/TV,bad
52,female,skilled,own,nan,nan,8744,29,car,bad
66,male,skilled,free,rich,little,8169,54,education,good
34,male,highly skilled,rent,quite rich,rich,1757,37,radio/TV,good
61,male,unskilled,rent,little,nan,2641,31,vacation,good
45,female,highly skilled,free,little,rich,6863,6,furniture,good
47,male,highly skilled,own,quite rich,moderate,3175,14,furniture,good
46,female,unskilled,rent,quite rich,little,3264,41,education,bad
63,male,management,own,little,rich,2153,17,radio/TV,bad
23,female,skilled,rent,quite rich,moderate,8579,54,car,good
52,female,management,free,moderate,little,5837,29,education,good
58,male,skilled,free,rich,rich,3317,51,radio/TV,good
54,female,highly skilled,free,rich,rich,1547,24,business,good
41,male,skilled,rent,rich,moderate,6109,57,furniture,bad
46,female,highly skilled,own,moderate,little,707,59,car,bad
66,male,management,own,quite rich,little,4652,42,vacation,good
63,male,highly skilled,own,nan,rich,1864,33,car,good
48,female,management,rent,quite rich,rich,9517,11,vacation,good
52,male,unskilled,rent,little,rich,9527,54,car,good
50,male,unskilled,rent,rich,little,9321,23,furniture,good
69,female,unskilled,rent,quite rich,moderate,2771,51,vacation,good
38,male,highly skilled,rent,nan,moderate,6619,35,radio/TV,good
49,male,unskilled,own,little,little,4062,25,vacation,bad
40,female,skilled,rent,moderate,nan,3277,10,education,good
50,female,management,rent,moderate,moderate,3822,12,radio/TV,good
20,male,management,own,nan,rich,5006,48,education,good
35,male,skilled,rent,little,nan,7363,4,car,good
42,female,highly skilled,own,rich,nan,5154,32,radio/TV,good
59,female,highly skilled,own,quite rich,moderate,9767,11,car,good
48,male,management,free,little,nan,908,59,business,good
20,female,unskilled,free,moderate,nan,9270,57,car,good
57,male,highly skilled,free,nan,moderate,825,7,car,bad
63,male,highly skilled,free,nan,moderate,7801,38,education,good
41,male,skilled,rent,quite rich,nan,1316,6,vacation,bad
67,male,skilled,free,nan,rich,4151,57,business,good
49,male,unskilled,own,nan,little,2297,48,car,good
64,female,highly skilled,rent,little,nan,2906,43,car,good
39,female,highly skilled,free,rich,nan,9070,10,business,good
40,female,skilled,own,quite rich,rich,1072,30,business,bad
19,female,highly skilled,rent,little,nan,5734,4,radio/TV,bad
44,male,management,rent,rich,nan,7583,30,education,bad
59,male,skilled,free,little,little,2223,19,business,bad
19,male,unskilled,rent,little,little,8890,41,business,good
43,male,skilled,own,nan,little,324,10,furniture,good
34,female,highly skilled,rent,rich,moderate,9132,47,vacation,good
57,male,unskilled,own,quite rich,moderate,1914,26,business,bad
50,male,skilled,rent,quite rich,little,1206,44,education,bad
26,female,management,free,rich,little,224,14,vacation,good
60,female,management,own,nan,moderate,3346,45,vacation,bad
65,female,skilled,rent,moderate,rich,3031,56,car,good
56,female,management,rent,little,nan,3071,36,car,good
46,male,management,rent,nan,nan,2117,53,car,good
59,male,management,own,rich,little,7515,39,car,good
43,female,unskilled,own,little,rich,2515,40,furniture,bad
52,male,management,own,quite rich,moderate,3196,44,business,good
67,male,management,free,moderate,little,1709,20,car,good
42,male,management,free,quite rich,rich,817,38,radio/TV,good
41,female,unskilled,own,rich,rich,3661,51,car,good
30,male,skilled,rent,little,rich,9308,8,business,good
24,female,highly skilled,free,rich,moderate,6882,51,car,good
53,male,management,own,little,moderate,1148,35,furniture,good
62,male,skilled,rent,nan,nan,9649,6,education,good
37,male,management,free,moderate,nan,8407,55,education,good
18,female,unskilled,rent,nan,rich,8005,50,business,bad
25,male,skilled,rent,nan,rich,5678,38,education,good
63,female,unskilled,rent,rich,moderate,1720,55,education,good
33,female,management,rent,moderate,nan,6648,17,radio/TV,good
31,female,management,free,little,rich,7481,51,business,good
29,male,unskilled,free,little,nan,4880,34,business,good
68,male,highly skilled,free,quite rich,nan,3892,34,education,bad
40,male,unskilled,own,little,rich,3041,20,education,bad
32,male,management,free,rich,moderate,5795,27,education,bad
45,female,unskilled,rent,nan,rich,6501,55,vacation,good
51,female,highly skilled,free,nan,rich,9269,26,furniture,good
19,female,unskilled,rent,nan,nan,6297,21,car,bad
49,male,highly skilled,own,moderate,rich,5550,53,furniture,good
40,female,highly skilled,rent,little,moderate,9075,57,business,good
39,male,unskilled,rent,rich,rich,8532,17,radio/TV,bad
68,female,unskilled,rent,moderate,moderate,5974,53,car,good
42,male,skilled,own,quite rich,moderate,1653,18,radio/TV,good
39,male,management,free,rich,nan,1112,18,vacation,good
39,female,highly skilled,free,rich,little,8478,9,business,good
66,female,skilled,own,rich,little,1981,30,vacation,good
69,female,unskilled,rent,nan,nan,6899,18,business,good
59,female,management,free,rich,rich,4686,53,radio/TV,good
23,male,skilled,own,little,nan,8722,39,radio/TV,good
32,female,highly skilled,free,rich,moderate,8530,58,radio/TV,good
60,female,skilled,own,nan,little,6547,11,business,bad
54,female,highly skilled,rent,rich,nan,2445,18,education,good
50,male,unskilled,free,quite rich,rich,175,6,radio/TV,good
25,male,management,own,quite rich,nan,9648,50,vacation,good
61,female,management,free,nan,little,5977,16,car,bad
61,male,management,free,little,nan,6885,44,business,good
22,female,unskilled,free,little,nan,5022,37,vacation,good
56,male,highly skilled,free,moderate,little,8190,27,furniture,good
21,male,unskilled,own,nan,moderate,2430,43,furniture,bad
23,male,management,rent,rich,moderate,4786,35,car,good
62,male,unskilled,own,nan,little,2002,35,education,good
49,female,unskilled,own,moderate,nan,4770,33,radio/TV,good
69,female,unskilled,own,nan,little,7243,55,business,good
47,female,highly skilled,rent,nan,moderate,2159,52,vacation,bad
64,male,skilled,free,moderate,rich,240,16,radio/TV,bad
52,female,skilled,free,little,nan,1889,4,vacation,good
57,female,unskilled,free,rich,moderate,116,37,business,bad
69,female,skilled,rent,moderate,nan,564,18,furniture,good
33,male,skilled,free,quite rich,little,4571,47,radio/TV,good
30,male,unskilled,rent,little,rich,1927,17,car,good
67,male,unskilled,free,quite rich,little,8811,32,education,good
59,female,management,free,little,rich,6056,37,car,bad
47,female,skilled,own,rich,nan,189,21,education,good
36,female,highly skilled,rent,rich,nan,4915,57,vacation,good
34,male,unskilled,own,nan,little,2951,10,radio/TV,good
36,male,management,own,quite rich,rich,2943,32,radio/TV,good
45,female,highly skilled,own,little,rich,9217,58,education,good
43,male,skilled,rent,rich,nan,6643,34,furniture,good
54,male,management,rent,moderate,little,6001,28,business,bad
43,male,unskilled,free,rich,rich,1069,41,car,good
40,male,highly skilled,own,moderate,nan,1194,17,vacation,good
26,female,unskilled,free,little,moderate,6224,11,car,bad
29,male,skilled,own,rich,little,7447,30,car,bad
18,male,highly skilled,rent,rich,moderate,3295,57,vacation,good
18,male,skilled,rent,little,little,1504,5,vacation,bad
64,male,skilled,rent,rich,nan,7040,20,radio/TV,good
51,female,management,own,moderate,rich,4390,40,car,good
49,female,unskilled,rent,rich,rich,4082,17,business,good
65,male,highly skilled,own,quite rich,rich,5655,28,business,bad
42,male,skilled,free,nan,little,8054,59,education,good
57,male,skilled,own,moderate,nan,4813,33,vacation,good
62,male,highly skilled,free,quite rich,moderate,3192,32,radio/TV,good
18,male,skilled,own,little,nan,4259,23,business,bad
33,male,management,free,moderate,moderate,6408,24,furniture,good
56,female,management,rent,nan,little,7578,56,radio/TV,good
22,male,management,free,nan,little,8576,25,radio/TV,good
39,female,management,rent,little,moderate,5033,38,business,bad
46,female,skilled,rent,little,moderate,5026,40,furniture,bad
20,male,highly skilled,free,moderate,moderate,9479,19,education,good
29,female,highly skilled,own,rich,nan,4069,53,business,good
43,female,highly skilled,own,little,moderate,3065,52,furniture,bad
33,female,highly skilled,own,rich,little,4419,46,radio/TV,good
